city_id,literacy_rate,smartphone_penetration,internet_penetration,year,quarter,city_readiness_score
C001,0.8916,0.7576,0.5653,2019,Q1,0.7381666666666667
C001,0.8876000000000001,0.7645000000000001,0.5597,2019,Q2,0.7372666666666667
C001,0.8883,0.7532,0.5652,2019,Q3,0.7355666666666667
C001,0.8925,0.7583,0.5694,2019,Q4,0.7400666666666665
C001,0.8913,0.7503,0.5645,2020,Q1,0.7353666666666667
C001,0.8906000000000001,0.7656000000000001,0.5644,2020,Q2,0.7402000000000001
C001,0.8909999999999999,0.7444,0.557,2020,Q3,0.7307999999999999
C001,0.8917,0.7692,0.5574,2020,Q4,0.7394333333333334
C001,0.8898999999999999,0.7508,0.55,2021,Q1,0.7302333333333332
C001,0.8894,0.7369,0.5815,2021,Q2,0.7359333333333334
C001,0.8914,0.7525,0.5516,2021,Q3,0.7318333333333333
C001,0.889,0.7444,0.5571,2021,Q4,0.7301666666666667
C001,0.8918,0.7595999999999999,0.5568,2022,Q1,0.7360666666666665
C001,0.8876000000000001,0.7447,0.5729,2022,Q2,0.7350666666666666
C001,0.8931,0.7467,0.5611,2022,Q3,0.7336333333333335
C001,0.8919,0.7323000000000001,0.5765,2022,Q4,0.7335666666666668
C001,0.8915000000000001,0.7467,0.5573,2023,Q1,0.7318333333333333
C001,0.893,0.727,0.5668,2023,Q2,0.7289333333333333
C001,0.8943000000000001,0.7354,0.5556,2023,Q3,0.7284333333333334
C001,0.893,0.7587999999999999,0.5855,2023,Q4,0.7457666666666666
C001,0.8873000000000001,0.7591,0.5521,2024,Q1,0.7328333333333333
C001,0.8884000000000001,0.7555,0.5671,2024,Q2,0.737
C001,0.8898,0.7415,0.5703,2024,Q3,0.7338666666666667
C001,0.8911,0.7506999999999999,0.5681,2024,Q4,0.7366333333333334
C002,0.7070000000000001,0.4849,0.4858,2019,Q1,0.5592333333333334
C002,0.7045,0.4733,0.4864,2019,Q2,0.5547333333333333
C002,0.7064,0.4999,0.48810000000000003,2019,Q3,0.5648000000000001
C002,0.7045,0.49369999999999997,0.48619999999999997,2019,Q4,0.5614666666666667
C002,0.7048000000000001,0.4827,0.49729999999999996,2020,Q1,0.5616
C002,0.7031999999999999,0.4852,0.5097999999999999,2020,Q2,0.5660666666666666
C002,0.7042,0.48700000000000004,0.48210000000000003,2020,Q3,0.5577666666666666
C002,0.7033,0.4645,0.474,2020,Q4,0.5472666666666667
C002,0.7040000000000001,0.4824,0.4868,2021,Q1,0.5577333333333333
C002,0.7081000000000001,0.4781,0.5135000000000001,2021,Q2,0.5665666666666668
C002,0.7041,0.47490000000000004,0.4797,2021,Q3,0.5529000000000001
C002,0.7112999999999999,0.48210000000000003,0.5041,2021,Q4,0.5658333333333333
C002,0.7070000000000001,0.5029,0.5045000000000001,2022,Q1,0.5714666666666668
C002,0.7064,0.4913,0.48219999999999996,2022,Q2,0.5599666666666666
C002,0.7043,0.4792,0.49340000000000006,2022,Q3,0.5589666666666667
C002,0.7073999999999999,0.49060000000000004,0.504,2022,Q4,0.5673333333333334
C002,0.7048000000000001,0.4989,0.4839,2023,Q1,0.5625333333333333
C002,0.7062,0.4941,0.4857,2023,Q2,0.5619999999999999
C002,0.7111,0.4855,0.4819,2023,Q3,0.5595
C002,0.7058,0.47840000000000005,0.47759999999999997,2023,Q4,0.5539333333333334
C002,0.7082999999999999,0.4919,0.48119999999999996,2024,Q1,0.5604666666666667
